AVG_RANK,AUCTION,NAME,TEAM,BYE,PPR_RANK,STD_RANK,PPR_POSRANK,STD_POSRANK,PPR_AUCTION,STD_AUCTION
1.0 , 59.5 , ADRIAN PETERSON , MIN , 10 , 1 , 1 , RB1 , RB1 , 60 , 59
2.5 , 58.0 , JAMAAL CHARLES , KC , 6 , 2 , 3 , RB2 , RB3 , 59 , 57
2.5 , 58.0 , LESEAN MCCOY , PHI , 7 , 3 , 2 , RB3 , RB2 , 58 , 58
4.0 , 54.5 , MATT FORTE , CHI , 9 , 4 , 4 , RB4 , RB4 , 55 , 54
5.0 , 53.5 , MARSHAWN LYNCH , SEA , 4 , 5 , 5 , RB5 , RB5 , 54 , 53
6.0 , 52.5 , EDDIE LACY , GB , 9 , 6 , 6 , RB6 , RB6 , 53 , 52
7.0 , 51.5 , CALVIN JOHNSON , DET , 9 , 7 , 7 , WR1 , WR1 , 52 , 51
8.5 , 48.5 , PEYTON MANNING , DEN , 4 , 9 , 8 , QB1 , QB1 , 48 , 49
9.0 , 49.0 , JIMMY GRAHAM , NO , 6 , 8 , 10 , TE1 , TE1 , 51 , 47
11.5 , 44.0 , DOUG MARTIN , TB , 7 , 12 , 11 , RB8 , RB8 , 43 , 45
12.0 , 43.5 , DEMARCO MURRAY , DAL , 11 , 11 , 13 , RB7 , RB9 , 45 , 42
12.5 , 43.5 , DEMARYIUS THOMAS , DEN , 4 , 10 , 15 , WR2 , WR2 , 47 , 40
12.5 , 43.5 , ARIAN FOSTER , HOU , 10 , 16 , 9 , RB10 , RB7 , 39 , 48
12.5 , 42.5 , AARON RODGERS , GB , 9 , 13 , 12 , QB2 , QB2 , 42 , 43
14.5 , 40.5 , LE'VEON BELL , PIT , 12 , 15 , 14 , RB9 , RB10 , 40 , 41
16.0 , 39.5 , DEZ BRYANT , DAL , 11 , 14 , 18 , WR3 , WR4 , 41 , 38
17.0 , 39.0 , DREW BREES , NO , 6 , 17 , 17 , QB3 , QB3 , 39 , 39
17.5 , 38.0 , A.J. GREEN , CIN , 4 , 19 , 16 , WR4 , WR3 , 37 , 39
21.0 , 35.0 , ZAC STACY , STL , 4 , 23 , 19 , RB14 , RB11 , 33 , 37
21.5 , 35.0 , MONTEE BALL , DEN , 4 , 18 , 25 , RB11 , RB13 , 38 , 32
22.0 , 34.5 , BRANDON MARSHALL , CHI , 9 , 24 , 20 , WR5 , WR5 , 32 , 37
23.0 , 34.0 , GIOVANI BERNARD , CIN , 4 , 20 , 26 , RB12 , RB14 , 37 , 31
23.5 , 33.5 , JULIO JONES , ATL , 9 , 26 , 21 , WR6 , WR6 , 31 , 36
25.0 , 32.0 , JORDY NELSON , GB , 9 , 28 , 22 , WR8 , WR7 , 30 , 34
25.0 , 32.5 , REGGIE BUSH , DET , 9 , 21 , 29 , RB13 , RB15 , 36 , 29
26.5 , 30.5 , ALSHON JEFFERY , CHI , 9 , 29 , 24 , WR9 , WR8 , 29 , 32
27.5 , 30.0 , ALFRED MORRIS , WAS , 10 , 32 , 23 , RB16 , RB12 , 27 , 33
27.5 , 30.0 , ANTONIO BROWN , PIT , 12 , 27 , 28 , WR7 , WR9 , 30 , 30
28.5 , 29.5 , JULIUS THOMAS , DEN , 4 , 30 , 27 , TE2 , TE2 , 29 , 30
30.5 , 27.5 , MATTHEW STAFFORD , DET , 9 , 22 , 39 , QB4 , QB4 , 34 , 21
31.5 , 27.5 , BEN TATE , CLE , 4 , 31 , 32 , RB15 , RB16 , 28 , 27
32.5 , 26.5 , RANDALL COBB , GB , 9 , 35 , 30 , WR11 , WR10 , 24 , 29
32.5 , 26.5 , ANDRE JOHNSON , HOU , 10 , 34 , 31 , WR10 , WR11 , 25 , 28
35.0 , 24.5 , ANDREW LUCK , IND , 10 , 25 , 45 , QB5 , QB5 , 32 , 17
35.0 , 24.0 , VINCENT JACKSON , TB , 7 , 37 , 33 , WR12 , WR12 , 22 , 26
36.0 , 23.0 , LARRY FITZGERALD , ARI , 4 , 38 , 34 , WR13 , WR13 , 21 , 25
38.5 , 20.5 , PIERRE GARCON , WAS , 10 , 41 , 36 , WR14 , WR14 , 18 , 23
39.5 , 21.0 , ANDRE ELLINGTON , ARI , 4 , 33 , 46 , RB17 , RB20 , 26 , 16
40.0 , 20.0 , KEENAN ALLEN , SD , 10 , 42 , 38 , WR15 , WR15 , 18 , 22
40.0 , 20.0 , ROB GRONKOWSKI , NE , 10 , 45 , 35 , TE3 , TE3 , 16 , 24
41.5 , 18.5 , C.J. SPILLER , BUF , 9 , 43 , 40 , RB20 , RB18 , 17 , 20
43.0 , 17.5 , VICTOR CRUZ , NYG , 8 , 44 , 42 , WR16 , WR16 , 16 , 19
43.5 , 17.5 , RYAN MATHEWS , SD , 10 , 50 , 37 , RB22 , RB17 , 13 , 22
43.5 , 17.5 , TRENT RICHARDSON , IND , 10 , 36 , 51 , RB18 , RB21 , 23 , 12
44.0 , 16.5 , CAM NEWTON , CAR , 12 , 40 , 48 , QB6 , QB6 , 19 , 14
44.5 , 16.5 , RODDY WHITE , ATL , 9 , 46 , 43 , WR17 , WR17 , 15 , 18
46.5 , 15.0 , RAY RICE , BAL , 11 , 39 , 54 , RB19 , RB23 , 20 , 10
47.0 , 16.0 , FRANK GORE , SF , 8 , 53 , 41 , RB23 , RB19 , 12 , 20
49.0 , 14.5 , DESEAN JACKSON , WAS , 10 , 54 , 44 , WR20 , WR18 , 12 , 17
49.5 , 12.5 , VERNON DAVIS , SF , 8 , 49 , 50 , TE4 , TE4 , 13 , 12
50.0 , 13.0 , MICHAEL CRABTREE , SF , 8 , 51 , 49 , WR18 , WR20 , 13 , 13
53.0 , 12.5 , PERCY HARVIN , SEA , 4 , 59 , 47 , WR22 , WR19 , 10 , 15
54.5 , 11.0 , ROBERT GRIFFIN III , WAS , 10 , 47 , 62 , QB7 , QB7 , 14 , 8
56.0 , 10.5 , CHRIS JOHNSON , NYJ , 11 , 55 , 57 , RB24 , RB25 , 11 , 10
56.0 , 10.5 , TOBY GERHART , JAC , 11 , 60 , 52 , RB26 , RB22 , 10 , 11
56.5 , 10.0 , JULIAN EDELMAN , NE , 10 , 52 , 61 , WR19 , WR24 , 12 , 8
57.0 , 10.0 , SHANE VEREEN , NE , 10 , 48 , 66 , RB21 , RB28 , 13 , 7
59.0 , 9.5 , JOIQUE BELL , DET , 9 , 58 , 60 , RB25 , RB27 , 10 , 9
59.5 , 9.5 , NICK FOLES , PHI , 7 , 56 , 63 , QB8 , QB8 , 11 , 8
60.0 , 9.0 , RASHAD JENNINGS , NYG , 8 , 65 , 55 , RB27 , RB24 , 8 , 10
60.0 , 9.0 , MICHAEL FLOYD , ARI , 4 , 64 , 56 , WR25 , WR22 , 8 , 10
60.0 , 9.0 , CORDARRELLE PATTERSON , MIN , 10 , 61 , 59 , WR23 , WR23 , 9 , 9
61.0 , 8.5 , TORREY SMITH , BAL , 11 , 69 , 53 , WR27 , WR21 , 6 , 11
62.0 , 9.0 , REGGIE WAYNE , IND , 10 , 57 , 67 , WR21 , WR27 , 11 , 7
64.5 , 7.5 , STEVEN JACKSON , ATL , 9 , 71 , 58 , RB28 , RB26 , 6 , 9
66.0 , 7.0 , T.Y. HILTON , IND , 10 , 67 , 65 , WR26 , WR26 , 7 , 7
66.5 , 7.5 , COLIN KAEPERNICK , SF , 8 , 62 , 71 , QB9 , QB9 , 9 , 6
68.0 , 7.5 , GOLDEN TATE , DET , 9 , 63 , 73 , WR24 , WR30 , 9 , 6
69.0 , 6.0 , JEREMY MACLIN , PHI , 7 , 74 , 64 , WR30 , WR25 , 5 , 7
69.5 , 6.5 , EMMANUEL SANDERS , DEN , 4 , 70 , 69 , WR28 , WR28 , 6 , 7
72.5 , 5.5 , MARQUES COLSTON , NO , 6 , 75 , 70 , WR31 , WR29 , 5 , 6
73.5 , 5.0 , KENDALL WRIGHT , TEN , 9 , 73 , 74 , WR29 , WR31 , 5 , 5
75.0 , 5.5 , STEVAN RIDLEY , NE , 10 , 82 , 68 , RB30 , RB29 , 4 , 7
76.5 , 4.5 , JASON WITTEN , DAL , 11 , 78 , 75 , TE6 , TE5 , 4 , 5
77.0 , 4.5 , PIERRE THOMAS , NO , 6 , 77 , 77 , RB29 , RB31 , 4 , 5
78.0 , 4.5 , ERIC DECKER , NYJ , 11 , 80 , 76 , WR33 , WR32 , 4 , 5
80.0 , 4.0 , SAMMY WATKINS , BUF , 9 , 81 , 79 , WR34 , WR34 , 4 , 4
80.0 , 4.0 , MIKE WALLACE , MIA , 5 , 79 , 81 , WR32 , WR35 , 4 , 4
80.5 , 4.5 , WES WELKER , DEN , 4 , 83 , 78 , WR35 , WR33 , 4 , 5
81.0 , 4.5 , BISHOP SANKEY , TEN , 9 , 90 , 72 , RB32 , RB30 , 3 , 6
82.0 , 4.0 , JORDAN CAMERON , CLE , 4 , 68 , 96 , TE5 , TE6 , 6 , 2
82.5 , 4.5 , RUSSELL WILSON , SEA , 4 , 66 , 99 , QB10 , QB10 , 7 , 2
83.5 , 3.5 , TERRANCE WILLIAMS , DAL , 11 , 85 , 82 , WR36 , WR36 , 3 , 4
85.0 , 3.5 , CECIL SHORTS , JAC , 11 , 87 , 83 , WR38 , WR37 , 3 , 4
86.0 , 3.5 , MATT RYAN , ATL , 9 , 72 , 100 , QB11 , QB11 , 5 , 2
87.0 , 3.0 , ANQUAN BOLDIN , SF , 8 , 86 , 88 , WR37 , WR38 , 3 , 3
88.0 , 3.0 , DANNY WOODHEAD , SD , 10 , 84 , 92 , RB31 , RB39 , 3 , 3
89.0 , 3.0 , DEANDRE HOPKINS , HOU , 10 , 88 , 90 , WR39 , WR39 , 3 , 3
89.5 , 3.0 , MAURICE JONES-DREW , OAK , 5 , 99 , 80 , RB34 , RB32 , 2 , 4
89.5 , 3.0 , DARREN SPROLES , PHI , 7 , 94 , 85 , RB33 , RB34 , 2 , 4
91.5 , 3.0 , RILEY COOPER , PHI , 7 , 89 , 94 , WR40 , WR40 , 3 , 3
93.0 , 3.0 , DANNY AMENDOLA , NE , 10 , 91 , 95 , WR41 , WR41 , 3 , 3
93.5 , 3.0 , FRED JACKSON , BUF , 9 , 103 , 84 , RB35 , RB33 , 2 , 4
93.5 , 3.5 , TOM BRADY , NE , 10 , 76 , 111 , QB12 , QB12 , 5 , 2
94.5 , 2.5 , GREG JENNINGS , MIN , 10 , 92 , 97 , WR42 , WR42 , 3 , 2
96.0 , 3.0 , DEANGELO WILLIAMS , CAR , 12 , 106 , 86 , RB36 , RB35 , 2 , 4
98.0 , 2.0 , STEVE SMITH , BAL , 11 , 95 , 101 , WR44 , WR43 , 2 , 2
99.0 , 2.5 , LAMAR MILLER , MIA , 5 , 109 , 89 , RB38 , RB37 , 2 , 3
99.5 , 2.0 , DWAYNE BOWE , KC , 6 , 93 , 106 , WR43 , WR44 , 2 , 2
99.5 , 2.0 , SEATTLE SEAHAWKSD/ST ,  , 4 , 101 , 98 , DEF1 , DEF1 , 2 , 2
100.0 , 2.5 , KNOWSHON MORENO , MIA , 5 , 107 , 93 , RB37 , RB40 , 2 , 3
100.5 , 2.0 , KHIRY ROBINSON , NO , 6 , 114 , 87 , RB39 , RB36 , 1 , 3
104.5 , 2.0 , GREG OLSEN , CAR , 12 , 105 , 104 , TE8 , TE7 , 2 , 2
106.0 , 2.0 , DENNIS PITTA , BAL , 11 , 102 , 110 , TE7 , TE8 , 2 , 2
106.0 , 2.0 , CHRIS IVORY , NYJ , 11 , 121 , 91 , RB41 , RB38 , 1 , 3
106.5 , 1.5 , TONY ROMO , DAL , 11 , 98 , 115 , QB13 , QB13 , 2 , 1
107.0 , 1.5 , HAKEEM NICKS , IND , 10 , 97 , 117 , WR46 , WR46 , 2 , 1
108.0 , 1.5 , MIKE EVANS , TB , 7 , 96 , 120 , WR45 , WR47 , 2 , 1
110.5 , 1.5 , BERNARD PIERCE , BAL , 11 , 116 , 105 , RB40 , RB43 , 1 , 2
110.5 , 1.5 , JUSTIN HUNTER , TEN , 9 , 108 , 113 , WR48 , WR45 , 2 , 1
111.0 , 1.5 , PHILIP RIVERS , SD , 10 , 104 , 118 , QB14 , QB14 , 2 , 1
114.0 , 1.5 , DARREN MCFADDEN , OAK , 5 , 125 , 103 , RB42 , RB42 , 1 , 2
116.0 , 1.0 , JAY CUTLER , CHI , 9 , 113 , 119 , QB15 , QB15 , 1 , 1
117.0 , 1.5 , SHONN GREENE , TEN , 9 , 132 , 102 , RB44 , RB41 , 1 , 2
120.0 , 1.5 , JEREMY HILL , CIN , 4 , 128 , 112 , RB43 , RB47 , 1 , 2
121.0 , 1.0 , RUEBEN RANDLE , NYG , 8 , 117 , 125 , WR51 , WR48 , 1 , 1
121.5 , 1.0 , BEN ROETHLISBERGER , PIT , 12 , 120 , 123 , QB16 , QB16 , 1 , 1
122.5 , 1.0 , JARRETT BOYKIN , GB , 9 , 112 , 133 , WR50 , WR50 , 1 , 1
123.5 , 1.5 , JAMES JONES , OAK , 5 , 100 , 147 , WR47 , WR53 , 2 , 1
125.0 , 1.0 , MARKUS WHEATON , PIT , 12 , 111 , 139 , WR49 , WR52 , 1 , 1
125.0 , 1.5 , DONALD BROWN , SD , 10 , 141 , 109 , RB46 , RB46 , 1 , 2
126.5 , 1.0 , KYLE RUDOLPH , MIN , 10 , 115 , 138 , TE10 , TE9 , 1 , 1
128.0 , 1.0 , JORDAN REED , WAS , 10 , 110 , 146 , TE9 , TE10 , 1 , 1
129.0 , 1.0 , ANDY DALTON , CIN , 4 , 126 , 132 , QB17 , QB17 , 1 , 1
129.5 , 1.0 , SAN FRANCISCO 49ERSD/ST ,  , 8 , 119 , 140 , DEF3 , DEF3 , 1 , 1
130.5 , 1.0 , TAVON AUSTIN , STL , 4 , 130 , 131 , WR54 , WR49 , 1 , 1
131.5 , 1.0 , BRANDIN COOKS , NO , 6 , 127 , 136 , WR53 , WR51 , 1 , 1
132.0 , 1.0 , DENVER BRONCOSD/ST ,  , 4 , 123 , 141 , DEF4 , DEF4 , 1 , 1
132.5 , 1.0 , ROY HELU , WAS , 10 , 138 , 127 , RB45 , RB54 , 1 , 1
135.0 , 1.0 , ELI MANNING , NYG , 8 , 135 , 135 , QB18 , QB18 , 1 , 1
137.0 , 1.0 , MARK INGRAM , NO , 6 , 167 , 107 , RB48 , RB44 , 0 , 2
138.0 , 0.5 , TERRANCE WEST , CLE , 4 , 162 , 114 , RB47 , RB48 , 0 , 1
140.0 , 1.0 , CAROLINA PANTHERSD/ST ,  , 12 , 143 , 137 , DEF2 , DEF2 , 1 , 1
141.0 , 1.0 , ARIZONA CARDINALSD/ST ,  , 4 , 140 , 142 , DEF5 , DEF5 , 1 , 1
143.5 , 0.5 , ANDREW HAWKINS , CLE , 4 , 122 , 165 , WR52 , WR55 , 1 , 0
144.0 , 1.0 , CINCINNATI BENGALSD/ST ,  , 4 , 145 , 143 , DEF6 , DEF6 , 1 , 1
145.5 , 1.0 , ST. LOUIS RAMSD/ST ,  , 4 , 147 , 144 , DEF7 , DEF7 , 1 , 1
146.0 , 0.5 , MARTELLUS BENNETT , CHI , 9 , 118 , 174 , TE11 , TE11 , 1 , 0
146.5 , 1.0 , KANSAS CITY CHIEFSD/ST ,  , 6 , 148 , 145 , DEF8 , DEF8 , 1 , 1
148.5 , 1.0 , NEW ENGLAND PATRIOTSD/ST ,  , 10 , 149 , 148 , DEF9 , DEF9 , 1 , 1
148.5 , 0.5 , STEVE JOHNSON , SF , 8 , 136 , 161 , WR57 , WR54 , 1 , 0
149.5 , 1.0 , BUFFALO BILLSD/ST ,  , 9 , 150 , 149 , DEF10 , DEF10 , 1 , 1
150.0 , 0.5 , CARLOS HYDE , SF , 8 , 179 , 121 , RB50 , RB50 , 0 , 1
151.0 , 1.0 , STEPHEN GOSTKOWSKI , NE , 10 , 151 , 151 , K1 , K1 , 1 , 1
151.5 , 0.5 , DOUG BALDWIN , SEA , 4 , 133 , 170 , WR56 , WR57 , 1 , 0
152.0 , 1.0 , JUSTIN TUCKER , BAL , 11 , 152 , 152 , K2 , K2 , 1 , 1
153.0 , 1.0 , CHRISTINE MICHAEL , SEA , 4 , 198 , 108 , RB54 , RB45 , 0 , 2
153.0 , 1.0 , MASON CROSBY , GB , 9 , 153 , 153 , K3 , K3 , 1 , 1
153.0 , 0.5 , BRANDON LAFELL , NE , 10 , 139 , 167 , WR59 , WR56 , 1 , 0
154.0 , 0.5 , CARSON PALMER , ARI , 4 , 146 , 162 , QB19 , QB19 , 1 , 0
