AVG_RANK,AUCTION,NAME,TEAM,BYE,PPR_RANK,STD_RANK,PPR_POSRANK,STD_POSRANK,PPR_AUCTION,STD_AUCTION
154.0 , 0.5 , DELANIE WALKER , TEN , 9 , 124 , 184 , TE12 , TE12 , 1 , 0
154.0 , 1.0 , STEVEN HAUSCHKA , SEA , 4 , 154 , 154 , K4 , K4 , 1 , 1
155.0 , 1.0 , PHIL DAWSON , SF , 8 , 155 , 155 , K5 , K5 , 1 , 1
156.0 , 0.5 , C.J. ANDERSON , DEN , 4 , 186 , 126 , RB52 , RB53 , 0 , 1
156.0 , 1.0 , NICK NOVAK , SD , 10 , 156 , 156 , K6 , K6 , 1 , 1
157.0 , 1.0 , ADAM VINATIERI , IND , 10 , 157 , 157 , K7 , K7 , 1 , 1
158.0 , 1.0 , BLAIR WALSH , MIN , 10 , 158 , 158 , K8 , K8 , 1 , 1
159.0 , 1.0 , DAN BAILEY , DAL , 11 , 159 , 159 , K9 , K9 , 1 , 1
160.0 , 1.0 , NICK FOLK , NYJ , 11 , 160 , 160 , K10 , K10 , 1 , 1
162.5 , 0.5 , KNILE DAVIS , KC , 6 , 201 , 124 , RB55 , RB52 , 0 , 1
162.5 , 0.5 , CHARLES CLAY , MIA , 5 , 129 , 196 , TE13 , TE14 , 1 , 0
163.0 , 0.5 , BRIAN HARTLINE , MIA , 5 , 131 , 195 , WR55 , WR63 , 1 , 0
163.5 , 0.5 , JAMES STARKS , GB , 9 , 205 , 122 , RB56 , RB51 , 0 , 1
164.0 , 0.5 , ZACH ERTZ , PHI , 7 , 134 , 194 , TE14 , TE13 , 1 , 0
166.0 , 0.5 , JORDAN TODMAN , JAC , 11 , 182 , 150 , RB51 , RB59 , 0 , 1
166.5 , 0.5 , LEGARRETTE BLOUNT , PIT , 12 , 217 , 116 , RB60 , RB49 , 0 , 1
167.5 , 0.5 , JONATHAN STEWART , CAR , 12 , 206 , 129 , RB57 , RB56 , 0 , 1
168.0 , 0.5 , JERRICHO COTCHERY , CAR , 12 , 137 , 199 , WR58 , WR65 , 1 , 0
168.0 , 0.0 , JOSH MCCOWN , TB , 7 , 168 , 168 , QB20 , QB20 , 0 , 0
169.5 , 0.5 , DEVONTA FREEMAN , ATL , 9 , 209 , 130 , RB58 , RB57 , 0 , 1
170.0 , 0.0 , DENARIUS MOORE , OAK , 5 , 161 , 179 , WR61 , WR59 , 0 , 0
171.5 , 0.0 , DEXTER MCCLUSTER , TEN , 9 , 174 , 169 , RB49 , RB63 , 0 , 0
171.5 , 0.5 , MIKE WILLIAMS , BUF , 9 , 142 , 201 , WR60 , WR67 , 1 , 0
173.0 , 0.0 , JOE FLACCO , BAL , 11 , 173 , 173 , QB21 , QB21 , 0 , 0
173.5 , 0.5 , ANTONIO GATES , SD , 10 , 144 , 203 , TE15 , TE15 , 1 , 0
174.0 , 0.0 , KENNY STILLS , NO , 6 , 172 , 176 , WR66 , WR58 , 0 , 0
174.0 , 0.5 , ANDRE WILLIAMS , NYG , 8 , 220 , 128 , RB61 , RB55 , 0 , 1
177.5 , 0.0 , ROD STREATER , OAK , 5 , 170 , 185 , WR65 , WR60 , 0 , 0
178.0 , 0.0 , MARQISE LEE , JAC , 11 , 169 , 187 , WR64 , WR61 , 0 , 0
180.5 , 0.0 , AARON DOBSON , NE , 10 , 164 , 197 , WR62 , WR64 , 0 , 0
181.0 , 0.5 , AHMAD BRADSHAW , IND , 10 , 228 , 134 , RB63 , RB58 , 0 , 1
181.0 , 0.0 , RYAN TANNEHILL , MIA , 5 , 185 , 177 , QB22 , QB22 , 0 , 0
182.5 , 0.0 , KELVIN BENJAMIN , CAR , 12 , 165 , 200 , WR63 , WR66 , 0 , 0
183.0 , 0.0 , ODELL BECKHAM , NYG , 8 , 178 , 188 , WR68 , WR62 , 0 , 0
185.0 , 0.0 , MARCEL REECE , OAK , 5 , 195 , 175 , RB53 , RB66 , 0 , 0
186.5 , 0.0 , ALEX SMITH , KC , 6 , 193 , 180 , QB23 , QB23 , 0 , 0
187.5 , 0.0 , LADARIUS GREEN , SD , 10 , 163 , 212 , TE16 , TE16 , 0 , 0
189.5 , 0.0 , TAMPA BAY BUCCANEERSD/ST ,  , 7 , 190 , 189 , DEF11 , DEF11 , 0 , 0
191.0 , 0.0 , NEW ORLEANS SAINTSD/ST ,  , 6 , 192 , 190 , DEF12 , DEF12 , 0 , 0
191.0 , 0.0 , JOHNNY MANZIEL , CLE , 4 , 200 , 182 , QB24 , QB24 , 0 , 0
192.0 , 0.0 , COBY FLEENER , IND , 10 , 171 , 213 , TE18 , TE17 , 0 , 0
192.5 , 0.0 , ANDRE ROBERTS , WAS , 10 , 180 , 205 , WR69 , WR68 , 0 , 0
194.0 , 0.0 , LATAVIUS MURRAY , OAK , 5 , 225 , 163 , RB62 , RB60 , 0 , 0
197.5 , 0.0 , KENNY BRITT , STL , 4 , 189 , 206 , WR73 , WR69 , 0 , 0
197.5 , 0.0 , ERIC EBRON , DET , 9 , 177 , 218 , TE20 , TE18 , 0 , 0
199.0 , 0.0 , HARRY DOUGLAS , ATL , 9 , 175 , 223 , WR67 , WR74 , 0 , 0
199.0 , 0.0 , MIKE TOLBERT , CAR , 12 , 212 , 186 , RB59 , RB70 , 0 , 0
199.5 , 0.0 , ROBBIE GOULD , CHI , 9 , 208 , 191 , K11 , K11 , 0 , 0
199.5 , 0.0 , JEROME SIMPSON , MIN , 10 , 184 , 215 , WR71 , WR70 , 0 , 0
202.0 , 0.0 , HEATH MILLER , PIT , 12 , 166 , 238 , TE17 , TE19 , 0 , 0
202.5 , 0.0 , BRYCE BROWN , BUF , 9 , 239 , 166 , RB67 , RB62 , 0 , 0
203.0 , 0.0 , LANCE DUNBAR , DAL , 11 , 235 , 171 , RB66 , RB64 , 0 , 0
203.5 , 0.0 , MALCOM FLOYD , SD , 10 , 183 , 224 , WR70 , WR75 , 0 , 0
205.5 , 0.0 , TRE MASON , STL , 4 , 230 , 181 , RB64 , RB68 , 0 , 0
207.0 , 0.0 , JONATHAN DWYER , ARI , 4 , 242 , 172 , RB68 , RB65 , 0 , 0
207.5 , 0.0 , ROBERT WOODS , BUF , 9 , 196 , 219 , WR75 , WR71 , 0 , 0
209.5 , 0.0 , LANCE MOORE , PIT , 12 , 191 , 228 , WR74 , WR77 , 0 , 0
209.5 , 0.0 , DONNIE AVERY , KC , 6 , 187 , 232 , WR72 , WR80 , 0 , 0
210.0 , 0.0 , BENJARVUS GREEN-ELLIS , CIN , 4 , 256 , 164 , RB72 , RB61 , 0 , 0
211.5 , 0.0 , SHAYNE GRAHAM , NO , 6 , 231 , 192 , K12 , K12 , 0 , 0
213.5 , 0.0 , JORDAN MATTHEWS , PHI , 7 , 207 , 220 , WR78 , WR72 , 0 , 0
216.5 , 0.0 , MARVIN JONES , CIN , 4 , 202 , 231 , WR77 , WR79 , 0 , 0
218.5 , 0.0 , ROBERT TURBIN , SEA , 4 , 259 , 178 , RB73 , RB67 , 0 , 0
218.5 , 0.0 , ANDRE HOLMES , OAK , 5 , 216 , 221 , WR81 , WR73 , 0 , 0
219.0 , 0.0 , TYLER EIFERT , CIN , 4 , 176 , 262 , TE19 , TE21 , 0 , 0
219.0 , 0.0 , HOUSTON TEXANSD/ST ,  , 10 , 204 , 234 , DEF13 , DEF13 , 0 , 0
219.5 , 0.0 , DWAYNE ALLEN , IND , 10 , 194 , 245 , TE23 , TE20 , 0 , 0
220.0 , 0.0 , KENBRELL THOMPKINS , NE , 10 , 213 , 227 , WR79 , WR76 , 0 , 0
220.5 , 0.0 , JACQUIZZ RODGERS , ATL , 9 , 233 , 208 , RB65 , RB76 , 0 , 0
221.5 , 0.0 , BRANDON BOLDEN , NE , 10 , 250 , 193 , RB70 , RB71 , 0 , 0
222.0 , 0.0 , NATE WASHINGTON , TEN , 9 , 215 , 229 , WR80 , WR78 , 0 , 0
222.5 , 0.0 , TIMOTHY WRIGHT , NE , 10 , 181 , 264 , TE21 , TE22 , 0 , 0
222.5 , 0.0 , EJ MANUEL , BUF , 9 , 229 , 216 , QB25 , QB25 , 0 , 0
223.0 , 0.0 , JEREMY KERLEY , NYJ , 11 , 199 , 247 , WR76 , WR84 , 0 , 0
224.5 , 0.0 , CHRIS POLK , PHI , 7 , 266 , 183 , RB75 , RB69 , 0 , 0
225.5 , 0.0 , SHAUN DRAUGHN , CHI , 9 , 249 , 202 , RB69 , RB73 , 0 , 0
227.0 , 0.0 , SANTONIO HOLMES , CHI , 9 , 219 , 235 , WR82 , WR82 , 0 , 0
228.0 , 0.0 , JERMAINE KEARSE , SEA , 4 , 223 , 233 , WR84 , WR81 , 0 , 0
230.0 , 0.0 , JONATHAN GRIMES , HOU , 10 , 262 , 198 , RB74 , RB72 , 0 , 0
233.5 , 0.0 , JARED COOK , STL , 4 , 188 , 279 , TE22 , TE25 , 0 , 0
233.5 , 0.0 , RONNIE HILLMAN , DEN , 4 , 253 , 214 , RB71 , RB80 , 0 , 0
235.5 , 0.0 , AUSTIN SEFERIAN-JENKINS , TB , 7 , 203 , 268 , TE25 , TE23 , 0 , 0
237.5 , 0.0 , MARLON BROWN , BAL , 11 , 234 , 241 , WR87 , WR83 , 0 , 0
238.0 , 0.0 , STEPFAN TAYLOR , ARI , 4 , 269 , 207 , RB76 , RB75 , 0 , 0
239.0 , 0.0 , EDDIE ROYAL , SD , 10 , 226 , 252 , WR85 , WR85 , 0 , 0
239.5 , 0.0 , GENO SMITH , NYJ , 11 , 236 , 243 , QB26 , QB26 , 0 , 0
240.5 , 0.0 , BOBBY RAINEY , TB , 7 , 277 , 204 , RB79 , RB74 , 0 , 0
241.0 , 0.0 , GARRETT GRAHAM , HOU , 10 , 197 , 285 , TE24 , TE26 , 0 , 0
241.0 , 0.0 , JERICK MCKINNON , MIN , 10 , 273 , 209 , RB77 , RB77 , 0 , 0
241.5 , 0.0 , JACE AMARO , NYJ , 11 , 214 , 269 , TE27 , TE24 , 0 , 0
243.0 , 0.0 , CHRIS GIVENS , STL , 4 , 221 , 265 , WR83 , WR90 , 0 , 0
243.5 , 0.0 , JAMES WHITE , NE , 10 , 276 , 211 , RB78 , RB79 , 0 , 0
244.5 , 0.0 , MILES AUSTIN , CLE , 4 , 232 , 257 , WR86 , WR87 , 0 , 0
246.0 , 0.0 , BENNY CUNNINGHAM , STL , 4 , 282 , 210 , RB80 , RB78 , 0 , 0
249.0 , 0.0 , JAKE LOCKER , TEN , 9 , 248 , 250 , QB27 , QB27 , 0 , 0
252.0 , 0.0 , JARVIS LANDRY , MIA , 5 , 244 , 260 , WR89 , WR89 , 0 , 0
254.5 , 0.0 , TED GINN , ARI , 4 , 254 , 255 , WR91 , WR86 , 0 , 0
255.5 , 0.0 , BALTIMORE RAVENSD/ST ,  , 11 , 211 , 300 , DEF14 , DEF14 , 0 , 0
256.5 , 0.0 , MATT BRYANT , ATL , 9 , 237 , 276 , K13 , K13 , 0 , 0
257.0 , 0.0 , OWEN DANIELS , BAL , 11 , 224 , 290 , TE30 , TE27 , 0 , 0
257.0 , 0.0 , ANDREW QUARLESS , GB , 9 , 218 , 296 , TE28 , TE28 , 0 , 0
257.5 , 0.0 , BILAL POWELL , NYJ , 11 , 285 , 230 , RB81 , RB85 , 0 , 0
258.5 , 0.0 , JERREL JERNIGAN , NYG , 8 , 258 , 259 , WR92 , WR88 , 0 , 0
258.5 , 0.0 , JOSEPH RANDLE , DAL , 11 , 295 , 222 , RB84 , RB82 , 0 , 0
258.5 , 0.0 , COLE BEASLEY , DAL , 11 , 246 , 271 , WR90 , WR93 , 0 , 0
259.0 , 0.0 , RONNIE BROWN , HOU , 10 , 293 , 225 , RB83 , RB83 , 0 , 0
261.5 , 0.0 , MATT CASSEL , MIN , 10 , 260 , 263 , QB28 , QB28 , 0 , 0
262.5 , 0.0 , MATT ASIATA , MIN , 10 , 299 , 226 , RB86 , RB84 , 0 , 0
263.0 , 0.0 , ALEX HENERY , PHI , 7 , 245 , 281 , K14 , K14 , 0 , 0
266.0 , 0.0 , MOHAMED SANU , CIN , 4 , 241 , 291 , WR88 , WR98 , 0 , 0
267.0 , 0.0 , DAVANTE ADAMS , GB , 9 , 268 , 266 , WR95 , WR91 , 0 , 0
267.0 , 0.0 , KA'DEEM CAREY , CHI , 9 , 298 , 236 , RB85 , RB86 , 0 , 0
268.0 , 0.0 , DE'ANTHONY THOMAS , KC , 6 , 288 , 248 , RB82 , RB93 , 0 , 0
269.0 , 0.0 , JASON AVANT , CAR , 12 , 265 , 273 , WR94 , WR94 , 0 , 0
270.5 , 0.0 , NATE BURLESON , CLE , 4 , 261 , 280 , WR93 , WR95 , 0 , 0
270.5 , 0.0 , GREG LITTLE , OAK , 5 , 271 , 270 , WR96 , WR92 , 0 , 0
272.5 , 0.0 , BRANDON MCMANUS , DEN , 4 , 251 , 294 , K15 , K15 , 0 , 0
277.5 , 0.0 , GRAHAM GANO , CAR , 12 , 257 , 298 , K16 , K16 , 0 , 0
278.5 , 0.0 , ALLEN ROBINSON , JAC , 11 , 274 , 283 , WR97 , WR96 , 0 , 0
282.0 , 0.0 , MARTAVIS BRYANT , PIT , 12 , 278 , 286 , WR99 , WR97 , 0 , 0
284.5 , 0.0 , MATT SCHAUB , OAK , 5 , 280 , 289 , QB29 , QB29 , 0 , 0
291.5 , 0.0 , VINCENT BROWN , SD , 10 , 286 , 297 , WR101 , WR99 , 0 , 0
305.0 , 0.0 , MYCHAL RIVERA , OAK , 5 , 210 , 400 , TE26 , NA , 0 , 0
311.0 , 0.0 , TRAVIS KELCE , KC , 6 , 222 , 400 , TE29 , NA , 0 , 0
313.5 , 0.0 , CLEVELAND BROWNSD/ST ,  , 4 , 227 , 400 , DEF15 , NA , 0 , 0
319.0 , 0.0 , PITTSBURGH STEELERSD/ST ,  , 12 , 238 , 400 , DEF16 , NA , 0 , 0
320.0 , 0.0 , SCOTT CHANDLER , BUF , 9 , 240 , 400 , TE31 , NA , 0 , 0
321.5 , 0.0 , JERMAINE GRESHAM , CIN , 4 , 243 , 400 , TE32 , NA , 0 , 0
323.5 , 0.0 , NEW YORK GIANTSD/ST ,  , 8 , 247 , 400 , DEF17 , NA , 0 , 0
326.0 , 0.0 , MARCEDES LEWIS , JAC , 11 , 252 , 400 , TE33 , NA , 0 , 0
327.5 , 0.0 , PHILADELPHIA EAGLESD/ST ,  , 7 , 255 , 400 , DEF18 , NA , 0 , 0
331.5 , 0.0 , MIKE NUGENT , CIN , 4 , 263 , 400 , K17 , NA , 0 , 0
332.0 , 0.0 , DETROIT LIONSD/ST ,  , 9 , 264 , 400 , DEF19 , NA , 0 , 0
333.5 , 0.0 , ZACH MILLER , SEA , 4 , 267 , 400 , TE34 , NA , 0 , 0
335.0 , 0.0 , SHAUN SUISHAM , PIT , 12 , 270 , 400 , K18 , NA , 0 , 0
336.0 , 0.0 , BRANDON PETTIGREW , DET , 9 , 272 , 400 , TE35 , NA , 0 , 0
337.5 , 0.0 , JOHN BROWN , ARI , 4 , 275 , 400 , WR98 , NA , 0 , 0
339.5 , 0.0 , C.J. FIEDOROWICZ , HOU , 10 , 279 , 400 , TE36 , NA , 0 , 0
340.5 , 0.0 , INDIANAPOLIS COLTSD/ST ,  , 10 , 281 , 400 , DEF20 , NA , 0 , 0
341.5 , 0.0 , ACE SANDERS , JAC , 11 , 283 , 400 , WR100 , NA , 0 , 0
342.0 , 0.0 , BRENT CELEK , PHI , 7 , 284 , 400 , TE37 , NA , 0 , 0
343.5 , 0.0 , RYAN SUCCOP , KC , 6 , 287 , 400 , K19 , NA , 0 , 0
344.5 , 0.0 , CODY LATIMER , DEN , 4 , 289 , 400 , WR102 , NA , 0 , 0
345.0 , 0.0 , ANDRE CALDWELL , DEN , 4 , 290 , 400 , WR103 , NA , 0 , 0
345.5 , 0.0 , GREG ZUERLEIN , STL , 4 , 291 , 400 , K20 , NA , 0 , 0
346.0 , 0.0 , BRANDON BOSTICK , GB , 9 , 292 , 400 , TE38 , NA , 0 , 0
347.0 , 0.0 , RYAN BROYLES , DET , 9 , 294 , 400 , WR104 , NA , 0 , 0
348.0 , 0.0 , JOHN CARLSON , ARI , 4 , 296 , 400 , TE39 , NA , 0 , 0
348.5 , 0.0 , A.J. JENKINS , KC , 6 , 297 , 400 , WR105 , NA , 0 , 0
350.0 , 0.0 , JACOBY JONES , BAL , 11 , 300 , 400 , WR106 , NA , 0 , 0
