RANK,PLAYER,TEAM,BYE,POSRANK,AUCTION
1,ADRIAN PETERSON,MIN,10,RB1,59 
2,LESEAN MCCOY,PHI,7,RB2,58 
3,JAMAAL CHARLES,KC,6,RB3,57 
4,MATT FORTE,CHI,9,RB4,54 
5,MARSHAWN LYNCH,SEA,4,RB5,53 
6,EDDIE LACY,GB,9,RB6,52 
7,CALVIN JOHNSON,DET,9,WR1,51 
8,PEYTON MANNING,DEN,4,QB1,49 
9,ARIAN FOSTER,HOU,10,RB7,48 
10,JIMMY GRAHAM,NO,6,TE1,47 
11,DOUG MARTIN,TB,7,RB8,45 
12,AARON RODGERS,GB,9,QB2,43 
13,DEMARCO MURRAY,DAL,11,RB9,42 
14,LE'VEON BELL,PIT,12,RB10,41 
15,DEMARYIUS THOMAS,DEN,4,WR2,40 
16,A.J. GREEN,CIN,4,WR3,39 
17,DREW BREES,NO,6,QB3,39 
18,DEZ BRYANT,DAL,11,WR4,38 
19,ZAC STACY,STL,4,RB11,37 
20,BRANDON MARSHALL,CHI,9,WR5,37 
21,JULIO JONES,ATL,9,WR6,36 
22,JORDY NELSON,GB,9,WR7,34 
23,ALFRED MORRIS,WAS,10,RB12,33 
24,ALSHON JEFFERY,CHI,9,WR8,32 
25,MONTEE BALL,DEN,4,RB13,32 
26,GIOVANI BERNARD,CIN,4,RB14,31 
27,JULIUS THOMAS,DEN,4,TE2,30 
28,ANTONIO BROWN,PIT,12,WR9,30 
29,REGGIE BUSH,DET,9,RB15,29 
30,RANDALL COBB,GB,9,WR10,29 
31,ANDRE JOHNSON,HOU,10,WR11,28 
32,BEN TATE,CLE,4,RB16,27 
33,VINCENT JACKSON,TB,7,WR12,26 
34,LARRY FITZGERALD,ARI,4,WR13,25 
35,ROB GRONKOWSKI,NE,10,TE3,24 
36,PIERRE GARCON,WAS,10,WR14,23 
37,RYAN MATHEWS,SD,10,RB17,22 
38,KEENAN ALLEN,SD,10,WR15,22 
39,MATTHEW STAFFORD,DET,9,QB4,21 
40,C.J. SPILLER,BUF,9,RB18,20 
41,FRANK GORE,SF,8,RB19,20 
42,VICTOR CRUZ,NYG,8,WR16,19 
43,RODDY WHITE,ATL,9,WR17,18 
44,DESEAN JACKSON,WAS,10,WR18,17 
45,ANDREW LUCK,IND,10,QB5,17 
46,ANDRE ELLINGTON,ARI,4,RB20,16 
47,PERCY HARVIN,SEA,4,WR19,15 
48,CAM NEWTON,CAR,12,QB6,14 
49,MICHAEL CRABTREE,SF,8,WR20,13 
50,VERNON DAVIS,SF,8,TE4,12 
51,TRENT RICHARDSON,IND,10,RB21,12 
52,TOBY GERHART,JAC,11,RB22,11 
53,TORREY SMITH,BAL,11,WR21,11 
54,RAY RICE,BAL,11,RB23,10 
55,RASHAD JENNINGS,NYG,8,RB24,10 
56,MICHAEL FLOYD,ARI,4,WR22,10 
57,CHRIS JOHNSON,NYJ,11,RB25,10 
58,STEVEN JACKSON,ATL,9,RB26,9 
59,CORDARRELLE PATTERSON,MIN,10,WR23,9 
60,JOIQUE BELL,DET,9,RB27,9 
61,JULIAN EDELMAN,NE,10,WR24,8 
62,ROBERT GRIFFIN III,WAS,10,QB7,8 
63,NICK FOLES,PHI,7,QB8,8 
64,JEREMY MACLIN,PHI,7,WR25,7 
65,T.Y. HILTON,IND,10,WR26,7 
66,SHANE VEREEN,NE,10,RB28,7 
67,REGGIE WAYNE,IND,10,WR27,7 
68,STEVAN RIDLEY,NE,10,RB29,7 
69,EMMANUEL SANDERS,DEN,4,WR28,7 
70,MARQUES COLSTON,NO,6,WR29,6 
71,COLIN KAEPERNICK,SF,8,QB9,6 
72,BISHOP SANKEY,TEN,9,RB30,6 
73,GOLDEN TATE,DET,9,WR30,6 
74,KENDALL WRIGHT,TEN,9,WR31,5 
75,JASON WITTEN,DAL,11,TE5,5 
76,ERIC DECKER,NYJ,11,WR32,5 
77,PIERRE THOMAS,NO,6,RB31,5 
78,WES WELKER,DEN,4,WR33,5 
79,SAMMY WATKINS,BUF,9,WR34,4 
80,MAURICE JONES-DREW,OAK,5,RB32,4 
81,MIKE WALLACE,MIA,5,WR35,4 
82,TERRANCE WILLIAMS,DAL,11,WR36,4 
83,CECIL SHORTS,JAC,11,WR37,4 
84,FRED JACKSON,BUF,9,RB33,4 
85,DARREN SPROLES,PHI,7,RB34,4 
86,DEANGELO WILLIAMS,CAR,12,RB35,4 
87,KHIRY ROBINSON,NO,6,RB36,3 
88,ANQUAN BOLDIN,SF,8,WR38,3 
89,LAMAR MILLER,MIA,5,RB37,3 
90,DEANDRE HOPKINS,HOU,10,WR39,3 
91,CHRIS IVORY,NYJ,11,RB38,3 
92,DANNY WOODHEAD,SD,10,RB39,3 
93,KNOWSHON MORENO,MIA,5,RB40,3 
94,RILEY COOPER,PHI,7,WR40,3 
95,DANNY AMENDOLA,NE,10,WR41,3 
96,JORDAN CAMERON,CLE,4,TE6,2 
97,GREG JENNINGS,MIN,10,WR42,2 
98,SEATTLE SEAHAWKSD/ST,,4,DEF1,2 
99,RUSSELL WILSON,SEA,4,QB10,2 
100,MATT RYAN,ATL,9,QB11,2 
101,STEVE SMITH,BAL,11,WR43,2 
102,SHONN GREENE,TEN,9,RB41,2 
103,DARREN MCFADDEN,OAK,5,RB42,2 
104,GREG OLSEN,CAR,12,TE7,2 
105,BERNARD PIERCE,BAL,11,RB43,2 
106,DWAYNE BOWE,KC,6,WR44,2 
107,MARK INGRAM,NO,6,RB44,2 
108,CHRISTINE MICHAEL,SEA,4,RB45,2 
109,DONALD BROWN,SD,10,RB46,2 
110,DENNIS PITTA,BAL,11,TE8,2 
111,TOM BRADY,NE,10,QB12,2 
112,JEREMY HILL,CIN,4,RB47,2 
113,JUSTIN HUNTER,TEN,9,WR45,1 
114,TERRANCE WEST,CLE,4,RB48,1 
115,TONY ROMO,DAL,11,QB13,1 
116,LEGARRETTE BLOUNT,PIT,12,RB49,1 
117,HAKEEM NICKS,IND,10,WR46,1 
118,PHILIP RIVERS,SD,10,QB14,1 
119,JAY CUTLER,CHI,9,QB15,1 
120,MIKE EVANS,TB,7,WR47,1 
121,CARLOS HYDE,SF,8,RB50,1 
122,JAMES STARKS,GB,9,RB51,1 
123,BEN ROETHLISBERGER,PIT,12,QB16,1 
124,KNILE DAVIS,KC,6,RB52,1 
125,RUEBEN RANDLE,NYG,8,WR48,1 
126,C.J. ANDERSON,DEN,4,RB53,1 
127,ROY HELU,WAS,10,RB54,1 
128,ANDRE WILLIAMS,NYG,8,RB55,1 
129,JONATHAN STEWART,CAR,12,RB56,1 
130,DEVONTA FREEMAN,ATL,9,RB57,1 
131,TAVON AUSTIN,STL,4,WR49,1 
132,ANDY DALTON,CIN,4,QB17,1 
133,JARRETT BOYKIN,GB,9,WR50,1 
134,AHMAD BRADSHAW,IND,10,RB58,1 
135,ELI MANNING,NYG,8,QB18,1 
136,BRANDIN COOKS,NO,6,WR51,1 
137,CAROLINA PANTHERSD/ST,,12,DEF2,1 
138,KYLE RUDOLPH,MIN,10,TE9,1 
139,MARKUS WHEATON,PIT,12,WR52,1 
140,SAN FRANCISCO 49ERSD/ST,,8,DEF3,1 
141,DENVER BRONCOSD/ST,,4,DEF4,1 
142,ARIZONA CARDINALSD/ST,,4,DEF5,1 
143,CINCINNATI BENGALSD/ST,,4,DEF6,1 
144,ST. LOUIS RAMSD/ST,,4,DEF7,1 
145,KANSAS CITY CHIEFSD/ST,,6,DEF8,1 
146,JORDAN REED,WAS,10,TE10,1 
147,JAMES JONES,OAK,5,WR53,1 
148,NEW ENGLAND PATRIOTSD/ST,,10,DEF9,1 
149,BUFFALO BILLSD/ST,,9,DEF10,1 
150,JORDAN TODMAN,JAC,11,RB59,1 
151,STEPHEN GOSTKOWSKI,NE,10,K1,1 
152,JUSTIN TUCKER,BAL,11,K2,1 
153,MASON CROSBY,GB,9,K3,1 
154,STEVEN HAUSCHKA,SEA,4,K4,1 
155,PHIL DAWSON,SF,8,K5,1 
156,NICK NOVAK,SD,10,K6,1 
157,ADAM VINATIERI,IND,10,K7,1 
158,BLAIR WALSH,MIN,10,K8,1 
159,DAN BAILEY,DAL,11,K9,1 
160,NICK FOLK,NYJ,11,K10,1 
161,STEVE JOHNSON,SF,8,WR54,0
162,CARSON PALMER,ARI,4,QB19,0
163,LATAVIUS MURRAY,OAK,5,RB60,0
164,BENJARVUS GREEN-ELLIS,CIN,4,RB61,0
165,ANDREW HAWKINS,CLE,4,WR55,0
166,BRYCE BROWN,BUF,9,RB62,0
167,BRANDON LAFELL,NE,10,WR56,0
168,JOSH MCCOWN,TB,7,QB20,0
169,DEXTER MCCLUSTER,TEN,9,RB63,0
170,DOUG BALDWIN,SEA,4,WR57,0
171,LANCE DUNBAR,DAL,11,RB64,0
172,JONATHAN DWYER,ARI,4,RB65,0
173,JOE FLACCO,BAL,11,QB21,0
174,MARTELLUS BENNETT,CHI,9,TE11,0
175,MARCEL REECE,OAK,5,RB66,0
176,KENNY STILLS,NO,6,WR58,0
177,RYAN TANNEHILL,MIA,5,QB22,0
178,ROBERT TURBIN,SEA,4,RB67,0
179,DENARIUS MOORE,OAK,5,WR59,0
180,ALEX SMITH,KC,6,QB23,0
181,TRE MASON,STL,4,RB68,0
182,JOHNNY MANZIEL,CLE,4,QB24,0
183,CHRIS POLK,PHI,7,RB69,0
184,DELANIE WALKER,TEN,9,TE12,0
185,ROD STREATER,OAK,5,WR60,0
186,MIKE TOLBERT,CAR,12,RB70,0
187,MARQISE LEE,JAC,11,WR61,0
188,ODELL BECKHAM,NYG,8,WR62,0
189,TAMPA BAY BUCCANEERSD/ST,,7,DEF11,0
190,NEW ORLEANS SAINTSD/ST,,6,DEF12,0
191,ROBBIE GOULD,CHI,9,K11,0
192,SHAYNE GRAHAM,NO,6,K12,0
193,BRANDON BOLDEN,NE,10,RB71,0
194,ZACH ERTZ,PHI,7,TE13,0
195,BRIAN HARTLINE,MIA,5,WR63,0
196,CHARLES CLAY,MIA,5,TE14,0
197,AARON DOBSON,NE,10,WR64,0
198,JONATHAN GRIMES,HOU,10,RB72,0
199,JERRICHO COTCHERY,CAR,12,WR65,0
200,KELVIN BENJAMIN,CAR,12,WR66,0
201,MIKE WILLIAMS,BUF,9,WR67,0
202,SHAUN DRAUGHN,CHI,9,RB73,0
203,ANTONIO GATES,SD,10,TE15,0
204,BOBBY RAINEY,TB,7,RB74,0
205,ANDRE ROBERTS,WAS,10,WR68,0
206,KENNY BRITT,STL,4,WR69,0
207,STEPFAN TAYLOR,ARI,4,RB75,0
208,JACQUIZZ RODGERS,ATL,9,RB76,0
209,JERICK MCKINNON,MIN,10,RB77,0
210,BENNY CUNNINGHAM,STL,4,RB78,0
211,JAMES WHITE,NE,10,RB79,0
212,LADARIUS GREEN,SD,10,TE16,0
213,COBY FLEENER,IND,10,TE17,0
214,RONNIE HILLMAN,DEN,4,RB80,0
215,JEROME SIMPSON,MIN,10,WR70,0
216,EJ MANUEL,BUF,9,QB25,0
217,DENARD ROBINSON,JAC,11,RB81,0
218,ERIC EBRON,DET,9,TE18,0
219,ROBERT WOODS,BUF,9,WR71,0
220,JORDAN MATTHEWS,PHI,7,WR72,0
221,ANDRE HOLMES,OAK,5,WR73,0
222,JOSEPH RANDLE,DAL,11,RB82,0
223,HARRY DOUGLAS,ATL,9,WR74,0
224,MALCOM FLOYD,SD,10,WR75,0
225,RONNIE BROWN,HOU,10,RB83,0
226,MATT ASIATA,MIN,10,RB84,0
227,KENBRELL THOMPKINS,NE,10,WR76,0
228,LANCE MOORE,PIT,12,WR77,0
229,NATE WASHINGTON,TEN,9,WR78,0
230,BILAL POWELL,NYJ,11,RB85,0
231,MARVIN JONES,CIN,4,WR79,0
232,DONNIE AVERY,KC,6,WR80,0
233,JERMAINE KEARSE,SEA,4,WR81,0
234,HOUSTON TEXANSD/ST,,10,DEF13,0
235,SANTONIO HOLMES,CHI,9,WR82,0
236,KA'DEEM CAREY,CHI,9,RB86,0
237,MIKE JAMES,TB,7,RB87,0
238,HEATH MILLER,PIT,12,TE19,0
239,DANIEL THOMAS,MIA,5,RB88,0
240,ALFRED BLUE,HOU,10,RB89,0
241,MARLON BROWN,BAL,11,WR83,0
242,TRAVARIS CADET,NO,6,RB90,0
243,GENO SMITH,NYJ,11,QB26,0
244,STORM JOHNSON,JAC,11,RB91,0
245,DWAYNE ALLEN,IND,10,TE20,0
246,LORENZO TALIAFERRO,BAL,11,RB92,0
247,JEREMY KERLEY,NYJ,11,WR84,0
248,DE'ANTHONY THOMAS,KC,6,RB93,0
249,THEO RIDDICK,DET,9,RB94,0
250,JAKE LOCKER,TEN,9,QB27,0
251,PEYTON HILLIS,NYG,8,RB95,0
252,EDDIE ROYAL,SD,10,WR85,0
253,RYAN WILLIAMS,DAL,11,RB96,0
254,LACHE SEASTRUNK,WAS,10,RB97,0
255,TED GINN,ARI,4,WR86,0
256,KENJON BARNER,PHI,7,RB98,0
257,MILES AUSTIN,CLE,4,WR87,0
258,DRI ARCHER,PIT,12,RB99,0
259,JERREL JERNIGAN,NYG,8,WR88,0
260,JARVIS LANDRY,MIA,5,WR89,0
261,DAN HERRON,IND,10,RB100,0
262,TYLER EIFERT,CIN,4,TE21,0
263,MATT CASSEL,MIN,10,QB28,0
264,TIMOTHY WRIGHT,NE,10,TE22,0
265,CHRIS GIVENS,STL,4,WR90,0
266,DAVANTE ADAMS,GB,9,WR91,0
267,ANDRE BROWN,FA,0,RB101,0
268,AUSTIN SEFERIAN-JENKINS,TB,7,TE23,0
269,JACE AMARO,NYJ,11,TE24,0
270,GREG LITTLE,OAK,5,WR92,0
271,COLE BEASLEY,DAL,11,WR93,0
272,JUSTIN FORSETT,BAL,11,RB102,0
273,JASON AVANT,CAR,12,WR94,0
274,DION LEWIS,CLE,4,RB103,0
275,DUJUAN HARRIS,GB,9,RB104,0
276,MATT BRYANT,ATL,9,K13,0
277,FOZZY WHITTAKER,CAR,12,RB105,0
278,ISAIAH CROWELL,CLE,4,RB106,0
279,JARED COOK,STL,4,TE25,0
280,NATE BURLESON,CLE,4,WR95,0
281,ALEX HENERY,PHI,7,K14,0
282,MIKE GILLISLEE,MIA,5,RB107,0
283,ALLEN ROBINSON,JAC,11,WR96,0
284,DAMIEN WILLIAMS,MIA,5,RB108,0
285,GARRETT GRAHAM,HOU,10,TE26,0
286,MARTAVIS BRYANT,PIT,12,WR97,0
287,MARCUS LATTIMORE,SF,8,RB109,0
288,JUWAN THOMPSON,DEN,4,RB110,0
289,MATT SCHAUB,OAK,5,QB29,0
290,OWEN DANIELS,BAL,11,TE27,0
291,MOHAMED SANU,CIN,4,WR98,0
292,CHAD HENNE,JAC,11,QB30,0
293,BRANDEN OLIVER,SD,10,RB111,0
294,BRANDON MCMANUS,DEN,4,K15,0
295,DARYL RICHARDSON,NYJ,11,RB112,0
296,ANDREW QUARLESS,GB,9,TE28,0
297,VINCENT BROWN,SD,10,WR99,0
298,GRAHAM GANO,CAR,12,K16,0
299,MICHAEL VICK,NYJ,11,QB31,0
300,BALTIMORE RAVENSD/ST,,11,DEF14,0 
